"ensembl_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","hgnc_symbol","description","gene_biotype"
"ENSG00000003989",26.4703131569515,-6.29107120395248,1.24185511208363,8.50253806264272e-08,2.90722631643795e-05,"SLC7A2","myotubularin related protein 7","protein_coding"
"ENSG00000005471",48.8738289415378,-1.6642311685733,0.767266134242549,0.000765862696900029,0.02500714196977,"ABCB4","carnitine O-octanoyltransferase","protein_coding"
"ENSG00000006606",32.1633300713536,1.90252011640878,0.458686974188329,1.44802322297075e-06,0.000259685543873067,"CCL26","putative homeodomain transcription factor 2","protein_coding"
"ENSG00000006747",343.567999164653,3.24605769068171,0.749575050900645,5.64391205883384e-07,0.000124730456500228,"SCIN","elaC ribonuclease Z 2","protein_coding"
"ENSG00000013293",144.942279182006,3.21368317979455,0.546129693014591,1.78998488624079e-10,1.41035243949807e-07,"SLC7A14","mannosidase alpha class 2B member 2","protein_coding"
"ENSG00000019505",7.94934070762482,-2.32949306951919,1.02504875411912,0.000792109844594756,0.0253167806062543,"SYT13","PR/SET domain 11","protein_coding"
"ENSG00000041982",24240.1121871734,-1.06640093772715,0.48674130971799,0.000881071393588448,0.0273999606589432,"TNC","poly(ADP-ribose) polymerase family member 3","protein_coding"
"ENSG00000042832",44.4130986379293,1.45710526952169,0.633271301852929,0.000648000134446672,0.02241041686344,"TG","usherin","protein_coding"
"ENSG00000048540",35.5687159974569,-4.37263541124343,0.885618974197232,4.2253130498615e-08,1.62917283169341e-05,"LMO3","sorting nexin 29","protein_coding"
"ENSG00000050165",4496.40788239238,1.71822742361224,0.265505259568847,4.62806043023994e-12,5.24185694480052e-09,"DKK3","JNK1/MAPK8 associated membrane protein","protein_coding"
"ENSG00000057704",309.125779120944,-1.70864536773556,0.498157790700846,2.90150574913916e-05,0.00252793688393749,"TMCC3","autophagy related 5","protein_coding"
"ENSG00000061656",117.099479104097,1.42172457782042,0.610048267173372,0.00059159723420454,0.0208578308915461,"SPAG4","PR/SET domain 6","protein_coding"
"ENSG00000064195",127.42953870155,-1.60927230979323,0.646482820968471,0.000378789146925065,0.0153223591977143,"DLX3","transmembrane 7 superfamily member 3","protein_coding"
"ENSG00000064547",292.131372716577,1.06279259910521,0.498662039221503,0.00104705398407161,0.0308531907306435,"LPAR2","transmembrane protein 161A","protein_coding"
"ENSG00000070831",105.98465861476,1.02777034598569,0.382816490957671,0.000283327686457474,0.0127924919832898,"CDC42","treacle ribosome biogenesis factor 1","protein_coding"
"ENSG00000072201",94.2023663553709,-1.49141241517823,0.917683221204025,0.00204015553645775,0.0470377845186863,"LNX1","striated muscle enriched protein kinase","protein_coding"
"ENSG00000076554",68.1517612184106,2.1376082950402,0.499156218988692,9.6543569368383e-07,0.000186123677031259,"TPD52","ankyrin repeat domain 13A","protein_coding"
"ENSG00000076706",1703.51876996269,1.70289702195185,0.715726626780489,0.000492932584807547,0.0185330379707103,"MCAM","5'-nucleotidase, cytosolic II","protein_coding"
"ENSG00000079263",106.050568988289,3.15740584526006,2.3693338145239,0.00189159244728962,0.0452235334165995,"SP140","latexin","protein_coding"
"ENSG00000081189",1549.78518762805,-1.66158627089289,0.371530262417467,3.163102867011e-07,7.64290002079644e-05,"MEF2C","arginase 2","protein_coding"
"ENSG00000087589",173.427215356219,3.51153055381156,0.661588988273322,4.93345423727687e-09,2.64933553655016e-06,"CASS4","aurora kinase A","protein_coding"
"ENSG00000090447",122.398520734403,-1.25017875045305,0.27145502356472,1.98341229524336e-07,5.480492441264e-05,"TFAP4","mitochondrial E3 ubiquitin protein ligase 1","protein_coding"
"ENSG00000091129",93.3065386525204,1.51415698646011,0.48338392640803,6.46382672428828e-05,0.00455787812830942,"NRCAM","pseudouridine synthase 7","protein_coding"
"ENSG00000097046",272.006170768104,-1.05373843103106,0.273725328399855,5.44595439698163e-06,0.000699940323277313,"CDC7","SH3 domain containing GRB2 like, endophilin B1","protein_coding"
